"poster_image","Poster-Image"
"delete_master_document","Delete master document"
"password_protection","Password-Protection"
"http_auth_warning","WARNING: This applies to all all websites"
"logger","Logger"
"redirect_unknown_domains_to_main_domain","Redirect unknown domains (not used for a site and for redirects, ...) to the main domain (above)"
"colorspace","Colorspace"
"in_this_case_a_developer_has_to_implement_a_logic_which_handles_this_action","In this case a developer has to implement the logic to handle this action (there are no further settings)"
"programmatically","Programmatically"
"hours","Hours"
"minutes","Minutes"
"seconds","Seconds"
"link_clicked","Link clicked"
"number_of_links_clicked","Number of links clicked"
"operating_system","Operating System"
"hardware_platform","Hardware Platform"
"tablet","Tablet"
"time_on_site","Time on site"
"visited_pages_before_number","Visited n-pages before"
"number","Number"
"visited_page_before","Visited page before"
"searchengine","Search Engine"
"referrer","Referrer"
"referring_site","Referring Site"
"regular_expression","Regular Expression"
"method","Method"
"hardlink","Hardlink"
"convert_to","Convert to"
"enable_targeting","Enable Targeting"
"AND","AND"
"OR","OR"
"AND_NOT","AND NOT"
"create_a_variant_from_this_page","Create a new variant from the current page to provide a modified version"
"radius_in_km","Radius (km)"
"replace","Replace"
"redirect","Redirect"
"event","Event"
"code_snippet","Code-Snippet"
"browser","Browser"
"conditions","Conditions"
"problem_creating_new_target","There was a problem while creating a new target"
"enter_the_name_of_the_new_target","Enter the name of the new target"
"add_target","Add Target"
"targeting","Targeting"
"debug_admin_translations","Debug Admin-Translations (wrapped in +)"
"paste_inheritance","Paste (inheritance)"
"are_you_sure","Are you sure?"
"all_content_will_be_lost","All content will be lost"
"apply_new_master_document","Apply new master document"
"empty_content_master_content","Empty Content - This is useful after defining a new master document"
"content_master_document","Content-Master Document"
"overwrite","Overwrite"
"click_right_to_overwrite","Click right to overwrite"
"open_document_by_id","Open document by ID"
"open_asset_by_id","Open asset by ID"
"open_object_by_id","Open object by ID"
"please_enter_the_id_of_the_asset","Please enter the ID of the asset"
"please_enter_the_id_of_the_object","Please enter the ID of the object"
"please_enter_the_id_of_the_document","Please enter the ID of the document"
"open_by_id","Open by ID"
"element_not_found","Element not found"
"short_url","Short URL"
"width_and_height_must_be_an_even_number","width and height must be an even number"
"path_or_url_incl_http","Path or URL (also incl. http://)"
"no_matching_document_found_for","No matching document found for"
"open_document_by_url","Open document by URL"
"server_api_key","Server API-Key"
"browser_api_key","Browser API-Key"
"add_childs","Add Childs"
"url_incl_http","URL incl. http://"
"import_from_url","Import from URL"
"source_site","Source-Site"
"target_site","Target-Site"
"source_entire_url","Entire URL as Source"
"auto_reload","Auto-Reload"
"do_you_really_want_to_leave_the_editmode","Do you really want to leave the editmode (NO!)"
"or_specify_an_asset_image_below","or specify an asset image below"
"analytics_internalid","GA Internal ID"
"show_in_google_anaytics","Show in Google Analytics"
"medium","Medium"
"style","Style"
"foreground_color","Foreground Color"
"background_color","Background Color"
"enter_the_name_of_the_new_qrcode","Enter the name of the new QR-Code"
"problem_creating_new_qrcode","There was a problem while creating the QR-Code"
"saved_successfully","Saved successfully"
"qr_codes","QR-Codes"
"add_qr_code","Add QR-Code"
"element","Element"
"notes","Notes"
"details_for_selected_event","Details for selected element"
"fields","Fields"
"events","Events"
"analytics_settings_description","To use the complete Google Analytics integration, please configure the Google API Service Account in System Settings"
"webastertools_settings_description","To use the Google Webmaster Tools integration, please configure the Google API Service Account in System Settings"
"google_api_key_missing","Google API private key is missing (p12 file from API Console), please put it into the following location:"
"google_api_private_key_installed","Your Google API private key is installed correctly"
"google_api_access_description","This is required for the Google API integrations. Only use a `Service Account´ from the Google API Console."
"not_possible_with_paging","Sorry, this is not possible in elements which are paged, try to restructure your data to avoid pages in the tree"
"not_supported_by_your_browser","This feature is not supported by your browser, please update to the latest version"
"absolute_path_to_icc_rgb_profile","Absolute path to ICC RGB profile"
"absolute_path_to_icc_cmyk_profile","Absolute path to ICC CMYK profile"
"upload_path","Upload Path"
"inherited","Inherited"
"length","Length"
"selection_options","Selection Options"
"show_in_tree","Show in Tree"
"exactmatch","exact match"
"open_document","Open Document"
"open_image","Open Image"
"expiry","Expiry"
"mobile","Mobile"
"desktop","Desktop"
"drag_me","Drag Me"
"parameterPost","POST Parameters"
"parameterGet","GET Parameters"
"cookies","Cookies"
"serverVars","Server Variables"
"group_by_path","Group by path"
"flush","Flush"
"errors_from_the_last_14_days","Errors from the last 14 days"
"http_errors","HTTP Errors"
"create_redirect_for_moved_renamed_page","Create automatically a redirect when a page is moved or renamed"
"show_close_warning","Show close warning"
"attributes","Attributes"
"matching_text","Matching Text"
"tag_saved_successfully","Tag saved successfully"
"thumbnail_saved_successfully","Thumbnail saved successfully"
"any","Any"
"http_method","HTTP Method"
"url_pattern","URL Pattern<br />(RegExp eg. @success@i)"
"beginning","Beginning"
"element_css_selector","Element (CSS Selector)"
"insert_position","Insert Position"
"code","Code"
"tags","Tags"
"problem_creating_new_tag","There was a problem while creating a new tag"
"enter_the_name_of_the_new_tag","Enter the name of the new tag"
"add_tag","Add Tag"
"tag_snippet_management","Tag & Snippet Management"
"import_class_definition","Import Class Definition"
"show_in_tree","Show in Tree"
"Click here to proceed","Click here to proceed"
"Your browser is not supported. Please install the latest version of one of the following browsers.","Your browser is not supported. Please install the latest version of one of the following browsers."
"open_in_new_window","Open in new Window"
"limit_reached","Limit reached"
"robots_txt_exists_on_filesystem","The robots.txt exists already in the document-root on the filesystem"
"images_with_alt","Images with alt-Text"
"images_without_alt","Images without alt-Text"
"external_links","External Links"
"links","Links"
"only_required_for_reporting_in_pimcore_but_not_for_code_integration","The following is only required if you want to use the reporting functionalities in pimcore, but this is not required for the code integration. "
"analytics_additional_code","Additional tracking parameters, eg. _gaq.push(['_setDomainName', 'example.com']);"
"analytics_additional_code_before_pageview","Additional tracking parameters, which need to be added before track page view, eg. _gaq.push (['_gat._anonymizeIp']);"
"casesensitive","case-sensitive"
"path_aliases","Path Aliases"
"path_error_message","A path must start with / and should only contain the following characters: a-zA-Z0-9-_./"
"pretty_url","Pretty URL"
"pretty_url_label","Pretty URL (overrides path from tree-structure)"
"search_engine_optimization","Search Engine Optimization"
"save_success","Saved successfully"
"save_error","Cannot save data"
"password_cannot_be_changed","Password cannot be changed"
"old_password","Old Password"
"new_password","New Password"
"retype_password","Retype Password"
"document_seo_analysis_overview","Document SEO Analysis Overview"
"clear_temp_files","Clear temporary files"
"reports","Reports"
"routes","Routes"
"all_roles","All Roles"
"add_role","Add Role"
"role_creation_error","Could not create role"
"role_save_success","Role was saved sucessfully"
"role_save_error","Could not save role"
"roles","Roles"
"workspaces","Workspaces"
"Username","Username"
"Password","Password"
"Forgot your password","Forgot your password"
"Your browser is not supported. Please install the latest version of one of the following browsers.","Your browser is not supported. Please install the latest version of one of the following browsers."
"Click here to proceed","Click here to proceed"
"Back to Login","Back to Login"
"Enter your username and pimcore will send a login link to your email address","Enter your username and pimcore will send a login link to your email address"
"Please check your mailbox.","Please check your mailbox."
"Login","Login"
"Submit","Submit"
"A temporary login link has been sent to your email address.","A temporary login link has been sent to your email address."
"system_performance_stability_warning","Please do not perform this action unless your are sure what you are doing.<br /><b style='color:red'>This action can have a major impact onto the stability and performance of the entire system, and may causes an overload or complete crash of the server!</b><br /><br />Are you sure?"
"use_current_player_position_as_preview","Use current player position as preview"
"select_image_preview","Select Image Preview"
"preview_not_available","Preview not available"
"status", "Status"
"video_preview_in_progress","The preview for this video is currently in progress."
"video_bitrate","Video Bitrate (kB/s)"
"audio_bitrate","Audio Bitrate (kB/s)"
"php_cli_binary_and_or_ffmpeg_binary_setting_is_missing","PHP-CLI binary or FFMPEG is not available, please ensure that both are installed/executable and configured in the system settings!"
"video_thumbnails","Video Thumbnails"
"absolute_path_to_qtfaststart","Absolute path to qtfaststart"
"absolute_path_to_ffmpeg_binary","Absolute path to FFMPEG binary"
"absolute_path_to_php_cli_binary","Absolute path to PHP commandline binary"
"module_optional","Module (optional)"
"do_you_really_want_to_close_pimcore","Do you really want to close pimcore?"
"valid_languages_frontend_description","This setting is used in documents to specify the content language (in properties tab) and for objects in localized-fields, ... simply everywhere the editor can choose or use a language for the content."
"limit_reached","Limit reached"
"maximum_items","max. items"
"drop_element_here","Drop element here"
"select_specific_area_of_image","Select specific area of image"
"insert_video_url_here","Insert video URL here"
"error_pasting_asset","Unable to paste asset"
"error_pasting_document","Unable to paste document"
"paste_recursive_updating_references","Paste recursive, updating references"
"collapsed","Collapsed"
"add_hardlink","Add Hardlink"
"source_path","Source path"
"properties_from_source","Use properties from source document"
"inherited_properties_from_source","Inherit properties from source document"
"childs_from_source","Use childs from source document"
"hardlink_properties","Hard Link Settings"
"click_right_for_more_options","Click right for more options"
"clear_only_output_cache","Clear only output-cache"
"move_to_tab","Move to Tab"
"not_supported","Not supported"
"show_random_pictures_on_login_screen","Show random pictures on login screen"
"url_to_custom_image_on_login_screen","URL to custom image for the login screen"
"system_infos_and_tools","System Infos & Tools"
"edit_link","Edit Link"
"view_suffix","View Suffix"
"sepia","Sepia"
"grayscale","Grayscale"
"nothing_to_configure", "Nothing to configure"
"enter_the_name_of_the_new_thumbnail","Enter the name for the new thumbnail:"
"problem_creating_new_thumbnail","Cannot create thumbnail, please check the name! (allowed characters are a-z A-Z 0-9 _ -)"
"preview_url","Preview URL"
"opacity","Opacity"
"applymask","Apply Mask"
"addoverlay","Add Overlay"
"important_use_imagick_pecl_extensions_for_best_results_gd_is_just_a_fallback_with_less_quality","IMPORTANT: Use imagick PECL extension for best results, GDlib is just a fallback with limited functionality and less quality!"
"add_thumbnail","Add Thumbnail"
"transformations","Transformations"
"frame","Frame"
"setbackgroundcolor","Set Backgroundcolor"
"setbackgroundimage","Set Backgroundimage"
"roundcorners","Round Corners"
"resize","Resize"
"scalebyheight","Scale by Height"
"scalebywidth","Scale by Width"
"crop","Crop"
"rotate","Rotate"
"color","Color"
"positioning","Positioning"
"angle","Angle"
"label_width","Label Width"
"label_first_cell","Label First Cell"
"cleanup","Cleanup"
"this_element_cannot_be_edited","This element cannot be edited"
"cache_disable_cookies","Disable Cookies (comma separated)"
"click_here_to_proceed","Click here to proceed"
"extensionmanager_upload_finished","Your extension was successfully submitted to the extension repository. <br />Please click on the following link to complete the upload and add some additional information to your extension."
"path_to_lessc_optional","Path to lessc (optional)"
"details","Details"
"only_for_ip","Only for IP (optional)"
"extension_is_up_to_date","This extension is up-to-date."
"update_information","Update Information"
"files","Files"
"share_extension_upload_summary","The following files will be transfered to the extension hub at pimcore.org."
"number_of_files","Number of files"
"share_extension_description","You have to use regular expressions - One expression per line"
"next","Next"
"exclude_files","Exclude Files"
"collecting_download_information","Collecting Download Information"
"share","Share"
"push_update","Push Update"
"collecting_update_information","Collecting Update Informations.<br />Please wait ..."
"extensions_upload_agree_text","If you share this extension this will not be automatically public to everyone. First you have the possibility to edit some details, permissions and dependencies for the plugin. After that it's on you if the extension goes public or not."
"extension_upload_proceed","I've read the above. Proceed with the upload now!"
"please_dont_forget_to_reload_pimcore_after_modifications","Please don't forget to reload pimcore, after your modifications"
"enable","Enable"
"disable","Disable"
"configure","Configure"
"download_extension","Download Extensions"
"manage_extensions","Manage Extensions"
"share_extension","Share Extensions"
"beginning_with_ending_with_optional_slash","Beginning with, ... and ending with an optional slash"
"beginning_with","Beginning with"
"matching_exact","Matching exactly"
"add_expert_mode","Add (Expert Mode)"
"add_beginner_mode","Add (Beginner)"
"cannot_save_object_please_try_to_edit_the_object_in_detail_view","<b>Cannot save object!</b><br />Please try to edit the object in the detail view."
"size","Size"
"select_a_file","Select a file"
"upload_compatibility_mode","Upload File (Compatibility Mode)"
"lowest","lowest"
"highest","highest"
"override_all","override all"
"the_system_is_in_maintenance_mode_please_wait","The system is in maintenance mode, please wait"
"activate","Activate"
"maintenance_mode","Maintenance Mode"
"translate_content_to","Translate content to"
"translate_api_key","Translate API Key"
"image_is_too_small","Image is too small, please choose a bigger one."
"new_version_available","New Version available"
"countrymultiselect","Countries (Multiselect)"
"languagemultiselect","Languages (Multiselect)"
"countrymultiselect_settings","Countries Settings"
"languagemultiselect_settings","Languages Settings"
"allow_capitals_for_documents","Allow capitals in URL"
"exif_data","EXIF Data"
"dimensions","Dimensions"
"image_details","Image Details"
"yes","Yes"
"no","No"
"allow_trailing_slash_for_documents","Allow trailing Slash in URL"
"none","None"
"name_is_not_allowed","Name is not allowed"
"system_properties","System Properties"
"localizedfields","Localized Fields"
"localizedfields_settings","Localized Fields Settings"
"import_from_server","Import from Server"
"upload_files","Upload Files"
"upload_zip","Upload ZIP Archive"
"new_folder","New Folder"
"please_enter_the_name_of_the_new_folder","Please enter the name of the new folder"
"please_enter_the_name_of_the_new_file","Please enter the name of the new file"
"new_file","New File"
"document_root","Document Root"
"server_fileexplorer","Server File Explorer"
"proxy_host","Proxy Host"
"proxy_port","Proxy Port"
"proxy_user","Proxy User"
"proxy_pass","Proxy Pass"
"proxy_settings","Proxy Settings"
"select_connectivity_type","Select Connectivity Type"
"proxy","Proxy"
"direct_socket","Direct (Socket)"
"http_connectivity_direct_proxy","HTTP Connectivity (direct, proxy, ...)"
"parent_element","Parent Element"
"import_fieldcollection_definition","Import Field Collection Definition"
"fieldcollections_settings","Settings (Field Collection)"
"batch_change_selected","Batch change selected"
"gridview","Grid View"
"modificationDate","Modification Date"
"creationDate","Creation Date"
"visibility_of_system_properties","Visibility of system properties"
"translate","translate"
"translations_admin_hint","HINT: Please Reload UI to apply translation changes!"
"download_as_zip","Download as ZIP"
"locked","Locked"
"element_cannot_be_move_because_it_is_locked","Element cannot be moved because it is locked."
"element_cannot_be_moved","The element cannot be moved here"
"lock","Lock"
"unlock","Unlock"
"lock_and_propagate_to_childs","Lock and propagate to childs"
"no_collections_allowed","No Collections allowed"
"allowed_types","Allowed Types"
"columnlength","Columnlength"
"this_is_a_newer_not_published_version","This is a newer not published version"
"direct_sql_query","Direct SQL query"
"filter_condition","Filter Condition"
"creationdate","Creation Date"
"modificationdate","Modification Date"
"all_types","All Types"
"audio","Audio"
"video","Video"
"archive","Archive"
"unknown","Unknown"
"class","Class"
"page","Page"
"snippet","Snippet"
"folder","Folder"
"your_selection","Your Selection"
"double_click_to_add_item_to_selection","Doubleclick an item on the right to add it to this selection."
"visible_in_searchresult","Visible in Search Result"
"visible_in_gridview","Visible in Grid View"
"fieldcollections","Field-Collections"
"fieldcollection_saved_successfully","Field-Collection was saved sucessfully"
"problem_creating_new_fieldcollection","There was an error while creating the field-collection"
"enter_the_name_of_the_new_fieldcollection","Enter the name of the new field-collection"
"add_fieldcollection","Add Field-Collection"
"field_collections","Field-Collections"
"block","Block"
"update_flash","Your Flash Plugin ist outdated, please update!"
"tooltip","Tooltip"
"label","Label"
"objectsid","Objects (ID's)"
"decimalPrecision","Decimal-Precision"
"css_style","CSS Style"
"error_auth_failed","Login failed!<br />Please try again."
"error_user_inactive","This user has been set to inactive"
"error_session_expired","Session expired!<br />Please login again."
"settings_save_success","Settings saved successfully"
"variation_page","Variation Page"
"add_variation_page","Add Variation Page"
"navigation_summary","Navigation Summary"
"prev_pages","Previous Pages"
"next_pages","Next Pages"
"site","Site"
"descending","Descending"
"ascending","Ascending"
"sort","Sort"
"results","Results"
"dimension","Dimension"
"metric","Metric"
"data_explorer","Data Explorer"
"navigation","Navigation"
"bounces","Bounces"
"entrances","Entrances"
"exits","Exits"
"uniquePageviews","Unique Pageviews"
"debug_mode_on","DEBUG MODE"
"restore","Restore"
"amount","Amount"
"flush_recyclebin","Flush Recyclebin"
"recyclebin","Recyclebin"
"deletedby","Deleted By"
"add_setting","Add Setting"
"website_settings","Website Settings"
"reverse","Reverse"
"geopolygon","Geographic Polygon"
"open_select_editor","Open Selection-Editor"
"geobounds","Geographical Bounds"
"ignore","ignorieren"
"sure_to_install_unstable_update","Are you sure that you want to install a potential not working version?"
"there_was_a_problem_creating_a_folder","There was an problem while creating a new folder"
"empty_page","Empty Page"
"empty_snippet","Empty Snippet"
"empty_email","Empty Email"
"email_log_property","Property Key"
"email_log_data","Data"
"email_log_resend","Send email"
"email_log_resend_window_title","Resend email"
"email_log_resend_window_msg","Please confirm that you want to send the email again to all recipients."
"analytics_advanced_mode","Advanced Mode"
"select_site","Select a site"
"main_site","Main Site"
"filename","Filename"
"data_mapping","Data Mapping"
"unsupported_filetype","Unsupported Filetype"
"class_saved_successfully","Class saved successfully"
"class_save_error","Class cannot be saved"
"show_root_node","Show root-node"
"root_folder","Root-Folder"
"email_log_resend_window_success_message","The email has been sent successfully to all recipients."
"email_log_resend_window_error_message","An error occurred. The email has not been resent."
"condition","Condition"
"custom_views","Custom Views"
"error_jobs","The follwing jobs failed"
"batch_change","Batch Assignment"
"batch_edit_field","Batch edit field"
"published","Published"
"all","all"
"items_per_page","Items per page"
"analytics_accountid","Account-ID (eg. 1234567)"
"reload_pimcore_changes","You have to reload Pimcore for the changes to take effect, would you like to do this now?"
"info","Info"
"ab_test_was_created_successfully","Your A/B was creaded successfully"
"ab_test_error","There was an error while creating your A/B test."
"add_your_test_pages","Now add your pages to this experiment"
"create_ab_description","Here you can create new A/B tests with Google Analytics and Google Websiteoptimizer"
"experiment_name","Name of the Experiment"
"conversion_page","Conversion (Goal)-Page"
"test_page","Test-Page"
"URL","URL"
"select_version","Select a Version"
"or","or"
"link_settings","Link Settings"
"error_pasting_object","Error while pasting object"
"paste_contents","Paste only contents here"
"paste_as_child","Paste as child"
"paste_recursive_as_childs","Paste as child (recursive)"
"view_original","View Original"
"feed","Feed"
"no_objects_found","No objects found"
"no_assets_found","No assets found"
"no_documents_found","No documents found"
"public_url","Public URL"
"create_ab_test","Create A/B Test"
"google_websiteoptimizer","Google Website Optimizer"
"pageviews","Pageviews"
"unique_pageviews","Unique Pageviews"
"visits","Visits"
"pagespervisit","Pages / Visit"
"average_timeonsite","Av. Time on Site"
"bouncerate","Bouncerate"
"link_sources","Link Sources"
"google_crawling_issues","Google Crawler Issues (Click on row to view details)"
"detail","Detail"
"crawling_issues","Crawling Issues"
"internal_keywords","Internal Keywords"
"external_keywords","External Keywords"
"google_webmastertools","Google Webmastertools"
"verification_filename_text","Verificationfilename<br /><small>required for verification</small>"
"analytics_notice","Please read the documentation about the Google Analytics integration first, for the advanced mode you have to modify the Google Analytics settings."
"outputcache_lifetime_description","Optional output-cache lifetime (in seconds) after the cache expires, if not defined the cache will be cleaned on every action inside the CMS, otherwise not (for high traffic sites)"
"cache_exclude_patterns_description","Regular Expressions like /^\/dir\/toexplude/"
"analytics_trackid_code","Track-ID (eg. UA-XXXXX-X)<br /><small>required for code integration</small>"
"analytics_settings_profile_description","Before you can select a profile you have to define your Google Analytics credentials for the account in the system settings (Google-Credentials) or in the fields below."
"report_settings","Report Settings"
"overview","Overview"
"visitor_overview","Visitor Overview"
"other","Other"
"google_analytics","Google Analytics"
"select_a_report","Select a Report"
"reports_and_marketing","Reports & Marketing"
"multiselect","Multiselection",
"multiselect_settings","Multiselection Settings"
"handler","Handler"
"invisible","Invisible"
"only_configured_languages","Show only in system settings configured languages"
"language_settings","Language Settings"
"forms","Forms"
"add_form_component","Add Form Component"
"save_only_scheduled_tasks","Save only scheduled tasks"
"minify_javascript_algorithm","Javascript minification algorithm"
"modified_assets","Modified Assets"
"modification_statistic","Changes the last 31 days"
"minify_javascript","Minify Javascript"
"minify_css","Minify CSS"
"content","Content"
"slider_settings","Slider Settings"
"add_portlet","Add Portlet"
"system_statistics","System Statistics"
"modified_documents","Modified Documents"
"modified_objects","Modified Objects"
"welcome","Welcome"
"save_and_publish","Save & Publish"
"delete","Delete"
"save","Save"
"your_asset_has_been_saved_successfully","Your asset has been saved successfully!"
"add_assets","Add asset(s)"
"preview","Preview"
"edit_image","Edit Image"
"simple","Simple"
"advanced","Advanced"
"basic","Basic"
"permissions","Permissions"
"assets_permissions","Assets Permissions"
"documents_permissions","Documents Permissions"
"objects_permissions","Objects Permissions"
"username","Username"
"list","List"
"view","View"
"publish","Publish"
"rename","Rename"
"create_childs","Create Childs"
"settings","Settings"
"properties","Properties"
"versions","Versions"
"add","Add"
"date","Date"
"user","User"
"note","Note"
"available_versions","Available Versions"
"controller_and_view_settings","Controller and View Settings"
"email_from","From"
"email_subject","Subject"
"email_to","To"
"email_cc","CC"
"email_bcc","BCC"
"email_receive_empty_text","Liste der empfänger"
"email_settings","Email Settings"
"email_settings_receiver_description","Multiple recipients can be specified by separating the email addresses with a semicolon. <br/>Example: [email]; [email]"
"email_logs","Sent Emails"
"email_log_from","From"
"email_log_to","To"
"email_log_cc","Cc"
"email_log_bcc","Bcc"
"email_log_sent_Date","Date sent"
"email_log_subject","Subject"
"email_log_show_html_email","Show HTML email"
"email_log_show_text_email","Show Text email"
"email_log_iframe_title_html","HTML version of the email"
"email_log_iframe_title_text","Text version of the email"
"email_log_show_text_params","Show dynamic params"
"email_log_iframe_title_params","Dynamic params"
"email_log_html","HTML"
"email_log_text","Text"
"email_log_params","Dynamic params"
"predefined_document_type","Predefined Document Type"
"controller","Controller"
"module","Module"
"action","Action"
"actions","Actions"
"template","Template"
"path_and_key_settings","Path and Key Settings"
"path","Path"
"key","Key"
"id","ID"
"name_and_meta_data","Name & Metadata"
"name","Name"
"title","Title"
"description","Description"
"keywords","Keywords"
